Letter,Scribe,Year,Destination,WordCount
1,Vermuelen P.,NA,LENDELEDE,498
2,Anon1,NA,INGOOIGEM,251
3,De Meulenaere J.,NA,ARDOOIE,446
4,Corbeke J.,1803,KLERKEN,141
5,Crombek J.,1805,KLERKEN,263
6,Crombeecke J.,NA,KLERKEN,396
7,Martijn C.,1805,HONDSCHOOTE,285
8,Martien C.,1806,ONBEKEND,335
9,De Planter J.,1806,TIELT,300
10,Faceel J.,1806,LANGEMARK,279
11,De Koster A.,1805,TIELT,583
12,De Griese,1806,MOERE,352
13,De Fever P.F.,1806,GELUWE,276
14,Bernaerd,1806,ARDOOIE,176
15,Wicke J.,1806,EGGEWAARTSKAPELLE,327
16,Fasseele J.,1806,LANGEMARK,132
17,Verhaege F.,1806,TIELT,228
18,Verst I.,1806,INGOOIGEM,234
19,Vermuilen C.,1806,IZEGEM,277
20,Frijsou J.,1806,MEENEN,351
21,Couwet J.C.,1806,LEISELE,187
22,Anon2,1806,BOEZINGE,314
23,Soenen E.,1807,BOEZINGE,393
24,Becuij J.,1807,EESEN,528
25,Persin P.J.,1807,MEENEN,360
26,Mantez J.,1807,KROMBEKE,342
27,Anon3,1807,AARTRIJKE,262
28,De Jonge J.,1808,ROESELARE,294
29,Van Caeijseele F.A.,1808,POPERINGE,293
30,Fictoir P.,1808,IZEGEM,285
31,Duijk C.,1808,ANSEGEM,544
32,De Smet P.,1808,ST-BAAFS-VIJVE,336
33,Volkaert F.,1808,ROESELARE,166
34,Markeij L.,1808,POLLINKHOVE,426
35,Bonte B.C.,1808,VLAMERTINGE,446
36,Malfait J.,1808,GELUVELD,374
37,Naessens F.,1808,WAREGEM,217
38,De Wolf J.B.,1808,OOSTROOZEBEKE,382
39,Sniek P.,1809,RENINGE,537
40,Coussee P.,1809,PITTEM,324
41,Monballieu P.,1809,WEVELGEM,523
42,De Witte J.B.,1809,VEURNE,457
43,Denijs F.,1809,ROESELARE,783
44,De Cloet P.,1809,OOSTKAMP,359
45,Scholier P.,1801,AARSELE,208
46,Moerman P.,1811,IZEGEM,390
47,Mispelon J.,1811,WERVIK,549
48,Mispelon C.L.,1811,GELUWE,181
49,Taveiren J.,1811,RUDDERVOORDE,532
50,Denoijelle,1811,IEPER,325
51,Alijnd J.,1812,RUDDERVOORDE,221
52,Calleevaart J.F.,1812,BRUGGE,290
53,Naert J.,1812,HULSTE,676
54,Maijae Y.,1812,KUURNE,165
55,Everaet H.,1812,BRUGGE,233
56,De Clerck Ph.,1812,IEPER,286
57,Hegremond,1812,MARKEGEM,326
58,Laroie P. J.,1812,VLAMERTINGE,478
59,Stallaert J.,1801,PASSENDALE,612
60,Tijvaert C.,1812,LANGEMARK,205
61,Bekaert P. J.,1812,BESELARE,208
62,Domessent B.J.,1812,POLLINKHOVE,392
63,Cokhuit L.,1812,MOORSLEDE,500
64,De Brune H.,1812,MIDDELKERKE,612
65,Neijrijnck P.,1813,WAKKEN,462
66,Florijn M.,1813,BLANKENBERGE,300
67,Beert E.,1813,KORTRIJK,340
68,Van Den Berghe J.,1813,ZWEVEGEM,412
69,Rotsaert J.,1813,HOEKE,236
70,Den Haen S.L.,1813,ANSEGEM,562
71,De Leersnijer J.,NA,DEERLIJK,365
72,De Puijt J.,NA,MERKEM,227
73,Spotbeen P.,1799,WOUMEN,271
74,Spotbeen P.,1799,WOUMEN,333
75,Gijdie J.,1800,BRUGGE,297
76,Thieren P.,NA,NIEUWPOORT,285
77,Van Egroo F.,1804,LOO,218
78,Dehouck E.,NA,LOO,128
79,Kerrebrouck P.,1805,OOSTKAMP,414
80,Annoot J.,1805,POPERINGE,194
81,Bruu P.,1805,LOO,443
82,Van Douselare J.,1805,MOERKERKE,249
83,Vandenberche F.,1806,WESTVLETEREN,192
84,De Vos H.,1806,KORTEMARK,277
85,De Puijdt J.L.,1806,MERKEM,271
86,De Schepper C.,1806,BEERST,310
87,Bruu P.,1806,LOO,275
88,Vrist P. J.,1806,AVELGEM,264
89,La Roij J.,1806,BRUGGE,422
90,Narauw J.,1806,BRUGGE,487
91,Hoornaert F.,1806,LEFFINGE,295
92,Bekeman N.,1806,BRUGGE,341
93,Soenen E.,1806,BOEZINGE,291
94,Coveij A.,1806,ALVERINGEM,112
95,Dervaux S.,1806,WAASTEN,142
96,Turij P.,1806,ROESELARE,165
97,Titgaet S. J.,1806,ELVERDINGE,253
98,Dervaux S.,1806,WERVIK,284
99,Samaeij F.,1807,ONBEKEND,265
100,Plancguel P.J.,1807,GELUVELD,223
101,Daeze P.F.,1807,ZWEVEGEM,269
102,Vanbalberghe J.,1807,LENDELEDE,403
103,Van Daele J.,1807,PITTEM,353
104,De Vrieze F.,1808,OOSTKERKE,246
105,Gijkiere J.,1808,OOSTROOZEBEKE,263
106,Callens J.,1808,HARELBEKE,392
107,Kuijning J.,1809,KORTEMARK,288
108,Van Neste J.,1809,POELKAPELLE,206
109,Vandevoorde P.J.,1809,ANSEGEM,227
110,Storme J.,1809,ROKSEM,353
111,Verschuere M.,1809,OEKENE,230
112,Van Coilje L.,1809,MEULEBEKE,230
113,Verschuere M.,1809,OEKENE,263
114,Wijsuer J.,1809,ARDOOIE,334
115,De Roo P.,1809,MOERKERKE,243
116,De Seijne J.,1810,OEKENE,368
117,Lux T.,1810,KNOKKE,544
118,Gerriek J.,NA,OOSTENDE,373
119,Geerinck J.,1811,OOSTENDE,225
120,Suffis P.,1811,POPERINGE,336
121,Becu J.,1811,BRUGGE,164
122,Anon4,1811,AVEKAPELLE,146
123,Landuit J.,1811,OEDELEM,153
124,Van Exce C.,1811,ROKSEM,249
125,Maddens J.,1811,ARDOOIE,232
126,Perek C.,1811,MEESEN,321
127,Perek S.,1811,MEESEN,449
128,Meullemeester F.,1811,MOERKERKE,298
129,Godaert L.J.,1812,BRUGGE,514
130,Delbaere P.M.,1812,WATOU,236
131,Boulouij P.J.,1812,KEMMEL,243
132,Martroije L.,1812,PETEGEM,677
133,Anon5,1812,MEENEN,393
134,Van De Lanotte P.,1812,BESELARE,230
135,Van Keirsbelk F.,1812,MARKEGEM,820
136,Vermesch P.J.,1812,KEIEM,377
137,Beun L.,1812,MEESEN,349
138,De Coene J.,1813,KORTRIJK,142
139,Pinson F.J.,1813,ALVERINGEM,287
140,Delobel J.B.,1813,KORTRIJK,626
141,Daene B.,1813,GULLEGEM,418
142,Pinson F.,1813,ALVERINGEM,329
143,Jossens F.,1813,OOSTENDE,270
144,Pauwels J.B.,1799,WOUMEN,315
145,Pauwels J.B.,1799,WOUMEN,337
146,Spotbein P.,1800,WOUMEN,271
147,Savers J.M.,1806,ST-JAN,176
148,De Vos H.,1806,KORTEMARK,812
149,Pierloot F.,1807,ICHTEGEM,368
150,Verstraete J. F.,1807,BRUGGE,276
151,Pierloot F.,1808,ICHTEGEM,230
152,Jonckheer P.,1808,EERNEGEM,531
153,Calens J.,1808,HARELBEKE,271
154,Lazoe J.,1808,VICHTE,830
155,Van Den Borre P.,1808,HULSTE,200
156,Plancquuel P.J.,1808,GELUVELD,385
157,Vercruijsse L.,1809,OOSTROOZEBEKE,627
158,Dekmin U.,1810,RUMBEKE,212
159,Favere J.,1810,MOEN,235
160,Kule H.J.,1810,KEIEM,324
161,Hoorelbeke P.J.,1811,LANGEMARK,283
162,Goethals J.,1811,WINGENE,299
163,De Mersseman J.F.,1812,ROESBRUGGE-HARINGE,637
164,De Meire A.,1812,ZWEVEGEM,212
165,Wittenzale C.,1813,AARTRIJKE,356
166,Vesscher P.J.D.,1813,KEIEM,228
167,Vercruijsse F.,1813,KORTRIJK,337
168,Ponzeele P.F.,1813,BELLEGEM,315
169,De Klierk J.B.,1813,BISSEGEM,203
170,Van Den Brockke J.,NA,OOSTKAMP,259
171,Kesteloot F.,NA,GELUVELD,261
172,Peiren C.,1800,BEERST,220
173,Moureije E.,1801,MERKEM,401
174,Gouwij J.,1804,HOOGLEDE,472
175,Oorreel A.J.,1805,WOUMEN,359
176,Druwe F.,1805,KAASKERKE,494
177,Dehouck E.,1805,LOO,450
178,Barts A.,1806,DIKSMUIDEN,678
179,Druwe F.,1806,KAASKERKE,383
180,Jede C.,1806,BRUGGE,343
181,Van Vlaenderen S.,1806,OEDELEM,208
182,Kesteloot,1806,GELUVELD,484
183,Bekeman C.,1806,BRUGGE,243
184,Horeel A.,1806,WOUMEN,271
185,Kestelot F.,1806,GELUVELD,393
186,Druwe F.,1806,KAASKERKE,368
187,Vergrat F.,1806,BRUGGE,372
188,Provoost B.,1806,DAMME,347
189,Vermeesch J.,1806,NIEUWKAPELLE,293
190,Van Den Brokke J.,1806,BRUGGE,72
191,Vermeesch J.,1806,MANNEKENSVERE,345
192,Vermeesch J.,1806,MANNEKENSVERE,589
193,Vermeesch J.,1806,NIEUWKAPELLE,183
194,Persijn P.J.,1806,MEENEN,231
195,Vermeesch J.,1806,MANNEKENSVERE,467
196,De Wachter F.,1807,ICHTEGEM,237
197,Clarijsse E.,1807,DEERLIJK,512
198,Pierloot F.,1807,ICHTEGEM,327
199,Soens F.,1808,PITTEM,491
200,Van De Voorde P.,1809,ANSEGEM,404
201,Plaet P.,1811,VOORMEZELE,261
202,Maddens B.,1811,RUMBEKE,349
203,Puppe P.A.,1811,WERVIK,184
204,Leplae P.J.,1811,VOORMEZELE,254
205,Toege P.D.,1811,ZWEVEGEM,309
206,Van De Velde P.,1812,DEERLIJK,255
207,De Clerck J.,1813,WATTOU,252
208,De Coene P.J.,1801,LANGEMARK,247
209,Marke J.,1806,IEPER,284
210,Van Der Henst P.,1809,KOOLKERKE,199
211,De Gree J.,1810,ZARREN,183
212,Van De Waeter L.,1810,KOOLSKAMP,187
213,Couset C.L.,1812,KLERKEN,460
214,Rodolf A.,1813,NIEUWPOORT,161
215,Van Den Hemel M.,1813,MEULEBEKE,154
216,Van Den Heede J.B.,1813,KANEGEM,279
217,Van Der Driessche A.,1813,KORTRIJK,285
218,Castelijn Ch. L.,1813,DENTERGEM,341
219,Daene B.,1813,GULLEGEM,509
220,De Smet J.A.,1813,IZEGEM,376
221,Malfait F.,1813,KORTRIJK,217
222,Van De Wiele J.,1813,MARKE,670
223,Holvoet B.,1813,HEULE,312
224,Tuittens P.,1813,HEULE,523
225,Spotpen P.,NA,WOUMEN,214
226,Rijs P.,NA,OOSTKAMP,300
227,De Brunne C.,1801,VLADSLOO,217
228,Caeetaen P.,1801,ONBEKEND,178
229,Van Egroo F.,NA,LOO,322
230,Van Den Briele J.,1807,KNOKKE,322
231,Samijn L.,1807,LANGEMARK,234
232,Van Den Briele J.,1807,KNOKKE,435
233,Anon6,1807,LANGEMARK,222
234,Placest F.,1807,KOOIGEM,285
235,Anon7,1807,LANGEMARK,231
236,Samijn L.,1807,LANGEMARK,174
237,Samijn L.,1807,LANGEMARK,251
238,Samijn L.,1808,LANGEMARK,286
239,Samijn L.,1808,LANGEMARK,178
240,Houtekeer N.,1808,TIELT,218
241,Planckeel P.J.,1808,GELUVELD,399
242,Vallaeijs J.,1808,KLERKEN,363
243,Van Den Briele J.,1808,KNOKKE,684
244,Scherrens P.,1808,WINGENE,764
245,Houtekeer N.,1808,TIELT,369
246,Godaert L.J.,1808,BRUGGE,414
247,De Smet F.,1808,OOSTROOZEBEKE,381
248,Scherrens P.,1808,WINGENE,726
249,Ofsee P.,1808,MOEN,441
250,Igodt C.L.J.,1809,ONBEKEND,783
251,Danneels P.J.,1809,ONBEKEND,496
252,Plancquel P.J.,1809,GELUVELD,334
253,De Klerck F.,1809,ARDOOIE,535
254,Donse F.,1810,IEPER,95
255,Farasin I.,1810,ROESELARE,297
256,Brij J.,1810,AALBEKE,237
257,Plancquel P.J.,1810,GELUVELD,285
258,Verfaillie P.,1810,LOO,337
259,De Smet L.,1810,WAARMAARDE,522
260,Loontjens J.B.,1810,TIELT,464
261,Anon8,1810,RUMBEKE,212
262,Rooze P.,1810,ONBEKEND,261
263,De Meulemeestre J.B.,1810,DENTERGEM,390
264,Polefit F.,1810,AARTRIJKE,450
265,Lanoeije P.,1811,POLLINKHOVE,171
266,Van De Casteele C.,1811,KOEKELARE,247
267,Coucke P.J.,1811,ZWEVEGEM,870
268,Dejonge P.,1811,AARTRIJKE,475
269,Mortier F.,1811,TIELT,278
270,Van Hecke B.,1811,BRUGGE,443
271,De Cam P.,1811,MOORSLEDE,462
272,De Lij J.,1811,ARDOOIE,402
273,Sijes F.,1811,ARDOOIE,419
274,Cool C.,1811,ONBEKEND,264
275,Verhoeije L.,1811,RUDDERVOORDE,296
276,Koopman P.,1811,OOSTROOZEBEKE,451
277,Vanderstraete I.,1811,KANEGEM,263
278,Anon9,NA,PITTEM,315
279,Nierring K.,1811,OEDELEM,275
280,Dobbels J.,1811,WAKKEN,249
281,Dobbels J.,NA,WAKKEN,356
282,Perremantier,1812,IZEGEM,291
283,Maes J.,1801,AARSELE,354
284,Dalle J.,1813,MOERKERKE,415
285,Geevaert L.,NA,ZWEVEZELE,265
286,De Smet J.,NA,GULLEGEM,273
287,Pauwels J.B.,1800,WOUMEN,385
288,Willems J.,1800,KLEMSKERKE,209
289,Pauwels J.B.,1801,WOUMEN,242
290,Buen F.,1801,SLIJPE,524
291,Anon10,1801,ONBEKEND,414
292,De Vos P.,1802,WOUMEN,341
293,Thieren P.,1804,NIEUWPOORT,636
294,De Cuiper F.,1806,ZWEVEGEM,148
295,Vandenberghe F.,1806,WESTVLETEREN,178
296,Gevaert L.,1806,ZWEVEZELE,321
297,Anon11,1806,EESEN,134
298,Annoot J.,1800,POPERINGE,300
299,Vandergatte L.,1806,EESEN,266
300,Van Coillie M.,1806,MEENEN,264
301,Van Coillie M.,1806,MEENEN,230
302,Vandermeersch J.,1806,IEPER,172
303,Wost P.,1807,IEPER,297
304,De Dievel F.,1808,KOOIGEM,179
305,Verbeke B.,1808,OOSTKAMP,700
306,Daman E.,1808,ZULTE,581
307,Landerij E.A.,1809,ELVERDINGE,406
308,Van Dijcke Ch.,1812,BEKEGEM,397
309,Verbant P.,1812,OOSTDUINKERKE,140
310,Broucke H.,1813,EERNEGEM,193
311,Balijul J.,1806,BRUGGE,404
312,Beijaert B.,1807,MOERKERKE,271
313,Lauuevers,1808,MEULEBEKE,428
314,Titeca F.,1808,TORHOUT,649
315,Gaermink J.B.,1810,AVELGEM,418
316,Beert E.,1813,KORTRIJK,247
317,De Clercq P.F.,1813,MOEN,455